Schedule Results Log
=====================
This file contains results of multiple simulations
----------------------------------------

Execution Date: 2024-11-11 17:03:01
Execution Duration: 10245.86 seconds (2h50min)

Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: OFF, P2: OFF, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 27] Lower Bound: 8404.378529253217
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: OFF, P2: OFF, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 28] Lower Bound: 8393.220866525975
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: OFF, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 29] Lower Bound: 8392.32958947503
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: OFF
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: OFF, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 30] Lower Bound: 8392.150739468545
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: OFF, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: OFF, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 31] Lower Bound: 8392.044630270933
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: OFF, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: OFF, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 32] Lower Bound: 8371.313849218506
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: OFF, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: OFF, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 33] Lower Bound: 8370.41386373293
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: OFF, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: OFF, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 34] Lower Bound: 8367.096228485325
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: OFF, P3: ON
Time 19: P1: ON, P2: OFF, P3: ON
Time 20: P1: ON, P2: OFF, P3: ON
Time 21: P1: ON, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: OFF, P3: ON
Time 24: P1: ON, P2: OFF, P3: ON

[Update 35] Lower Bound: 8343.160384521767
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: OFF, P3: ON
Time 19: P1: ON, P2: OFF, P3: ON
Time 20: P1: ON, P2: OFF, P3: ON
Time 21: P1: ON, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 36] Lower Bound: 8342.234708958124
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: OFF, P3: ON
Time 19: P1: ON, P2: OFF, P3: ON
Time 20: P1: ON, P2: OFF, P3: ON
Time 21: P1: ON, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 37] Lower Bound: 8336.458955912907
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: OFF, P2: OFF, P3: ON
Time 20: P1: ON, P2: OFF, P3: ON
Time 21: P1: ON, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 38] Lower Bound: 8335.535020340498
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: OFF, P2: OFF, P3: ON
Time 20: P1: ON, P2: OFF, P3: ON
Time 21: P1: ON, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 39] Lower Bound: 8328.994083243879
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: OFF, P2: OFF, P3: ON
Time 21: P1: ON, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 40] Lower Bound: 8328.084915717176
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: OFF, P2: OFF, P3: ON
Time 21: P1: ON, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 41] Lower Bound: 8321.113871176845
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: OFF, P3: ON
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 42] Lower Bound: 8320.215220953001
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: ON
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 43] Lower Bound: 8317.546223830655
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: OFF
Time 24: P1: ON, P2: ON, P3: OFF

[Update 44] Lower Bound: 8293.580351928686
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 45] Lower Bound: 8292.671746142254
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: OFF, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 46] Lower Bound: 8289.702705338877
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 47] Lower Bound: 8288.793117188576
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: OFF, P2: ON, P3: ON
Time 20: P1: ON, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: ON
Time 23: P1: OFF, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 48] Lower Bound: 8284.492281262628
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
Time 17: P1: ON, P2: ON, P3: ON
Time 18: P1: ON, P2: ON, P3: ON
Time 19: P1: ON, P2: ON, P3: ON
Time 20: P1: OFF, P2: ON, P3: ON
Time 21: P1: OFF, P2: OFF, P3: OFF
Time 22: P1: ON, P2: ON, P3: OFF
Time 23: P1: ON, P2: ON, P3: ON
Time 24: P1: OFF, P2: OFF, P3: ON

[Update 49] Lower Bound: 8283.579534188739
Pump Schedule (Time Step : Pump Status):
Time 1: P1: ON, P2: ON, P3: OFF
Time 2: P1: ON, P2: ON, P3: ON
Time 3: P1: ON, P2: ON, P3: ON
Time 4: P1: ON, P2: ON, P3: ON
Time 5: P1: ON, P2: ON, P3: ON
Time 6: P1: ON, P2: ON, P3: ON
Time 7: P1: ON, P2: ON, P3: ON
Time 8: P1: ON, P2: ON, P3: ON
Time 9: P1: ON, P2: ON, P3: ON
Time 10: P1: ON, P2: ON, P3: ON
Time 11: P1: ON, P2: ON, P3: ON
Time 12: P1: ON, P2: ON, P3: ON
Time 13: P1: ON, P2: ON, P3: ON
Time 14: P1: ON, P2: ON, P3: ON
Time 15: P1: ON, P2: ON, P3: ON
Time 16: P1: ON, P2: ON, P3: ON
